"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
17.75,0.5,260.10318,
17.75,0.5,260.00318,
17.75,0.5,259.90319,
17.75,0.5,259.80319,
17.75,0.5,259.70319,
17.75,0.5,259.60318,
17.75,0.5,259.50318,
17.75,0.5,259.40319,
17.75,0.5,259.30319,
17.75,0.5,259.20319,
17.75,0.5,259.00319,
17.75,0.5,258.45319,
17.75,0.5,257.40318,
18.25,0.5,255.85883,
18.25,0.5,253.80882,
18.25,0.5,251.25882,
18.25,0.5,248.20882,
18.25,0.5,244.65882,
18.75,0.5,255.8659,
18.75,0.5,253.8159,
18.75,0.5,251.2659,
18.75,0.5,248.2159,
18.75,0.5,244.66589,
18.25,0.5,261.10883,
18.25,0.5,261.00882,
18.25,0.5,260.90882,
18.25,0.5,260.80883,
18.25,0.5,260.70883,
18.25,0.5,260.60883,
18.25,0.5,260.50882,
18.25,0.5,260.40882,
18.25,0.5,260.30883,
18.25,0.5,260.20883,
18.25,0.5,260.10883,
18.25,0.5,260.00882,
18.25,0.5,259.90882,
18.25,0.5,259.80883,
18.25,0.5,259.70883,
18.25,0.5,259.60883,
18.25,0.5,259.50882,
18.25,0.5,259.40882,
18.25,0.5,259.30883,
18.25,0.5,259.20883,
18.25,0.5,259.00883,
18.25,0.5,258.45882,
18.25,0.5,257.40883,
18.75,0.5,261.1159,
18.75,0.5,261.0159,
18.75,0.5,260.91589,
18.75,0.5,260.8159,
18.75,0.5,260.7159,
18.75,0.5,260.6159,
18.75,0.5,260.5159,
18.75,0.5,260.41589,
18.75,0.5,260.3159,
18.75,0.5,260.2159,
18.75,0.5,260.1159,
18.75,0.5,260.0159,
18.75,0.5,259.91589,
18.75,0.5,259.8159,
18.75,0.5,259.7159,
18.75,0.5,259.6159,
18.75,0.5,259.5159,
18.75,0.5,259.41589,
18.75,0.5,259.3159,
18.75,0.5,259.2159,
18.75,0.5,259.01589,
18.75,0.5,258.4659,
18.75,0.5,257.4159,
19.25,0.5,255.87172,
19.25,0.5,253.82172,
19.25,0.5,251.27172,
19.25,0.5,248.22172,
19.25,0.5,244.67171,
19.75,0.5,255.87666,
19.75,0.5,253.82666,
19.75,0.5,251.27666,
19.75,0.5,248.22665,
19.75,0.5,244.67665,
19.25,0.5,261.12171,
19.25,0.5,261.02172,
19.25,0.5,260.92172,
19.25,0.5,260.82172,
19.25,0.5,260.72171,
19.25,0.5,260.62171,
19.25,0.5,260.52172,
19.25,0.5,260.42172,
19.25,0.5,260.32172,
19.25,0.5,260.22171,
19.25,0.5,260.12171,
19.25,0.5,260.02172,
19.25,0.5,259.92172,
19.25,0.5,259.82172,
19.25,0.5,259.72171,
19.25,0.5,259.62171,
19.25,0.5,259.52172,
19.25,0.5,259.42172,
19.25,0.5,259.32172,
19.25,0.5,259.22171,
19.25,0.5,259.02171,
19.25,0.5,258.47172,
19.25,0.5,257.42171,
19.75,0.5,261.12665,
19.75,0.5,261.02665,
19.75,0.5,260.92666,
19.75,0.5,260.82666,
19.75,0.5,260.72665,
19.75,0.5,260.62665,
19.75,0.5,260.52665,
19.75,0.5,260.42666,
19.75,0.5,260.32666,
19.75,0.5,260.22665,
19.75,0.5,260.12665,
19.75,0.5,260.02665,
19.75,0.5,259.92666,
19.75,0.5,259.82666,
19.75,0.5,259.72665,
19.75,0.5,259.62665,
19.75,0.5,259.52665,
19.75,0.5,259.42666,
19.75,0.5,259.32666,
19.75,0.5,259.22665,
19.75,0.5,259.02666,
19.75,0.5,258.47665,
19.75,0.5,257.42665,
20.25,0.5,255.89413,
20.25,0.5,253.84412,
20.25,0.5,251.29412,
20.25,0.5,248.24413,
20.25,0.5,244.69413,
20.75,0.5,255.92382,
20.75,0.5,253.87381,
20.75,0.5,251.32381,
20.75,0.5,248.27382,
20.75,0.5,244.72382,
20.25,0.5,261.14412,
20.25,0.5,261.04412,
20.25,0.5,260.94413,
20.25,0.5,260.84413,
20.25,0.5,260.74413,
20.25,0.5,260.64412,
20.25,0.5,260.54412,
20.25,0.5,260.44413,
20.25,0.5,260.34413,
20.25,0.5,260.24413,
20.25,0.5,260.14412,
20.25,0.5,260.04412,
20.25,0.5,259.94413,
20.25,0.5,259.84413,
20.25,0.5,259.74413,
20.25,0.5,259.64412,
20.25,0.5,259.54412,
20.25,0.5,259.44413,
20.25,0.5,259.34413,
20.25,0.5,259.24413,
20.25,0.5,259.04413,
20.25,0.5,258.49413,
20.25,0.5,257.44412,
20.75,0.5,261.17381,
20.75,0.5,261.07381,
20.75,0.5,260.97382,
20.75,0.5,260.87382,
20.75,0.5,260.77382,
20.75,0.5,260.67381,
20.75,0.5,260.57381,
20.75,0.5,260.47382,
20.75,0.5,260.37382,
20.75,0.5,260.27382,
20.75,0.5,260.17381,
20.75,0.5,260.07381,
20.75,0.5,259.97382,
20.75,0.5,259.87382,
20.75,0.5,259.77382,
20.75,0.5,259.67381,
20.75,0.5,259.57381,
20.75,0.5,259.47382,
20.75,0.5,259.37382,
20.75,0.5,259.27382,
20.75,0.5,259.07381,
20.75,0.5,258.52381,
20.75,0.5,257.47382,
21.25,0.5,255.95421,
21.25,0.5,253.90421,
21.25,0.5,251.35421,
21.25,0.5,248.30421,
21.25,0.5,244.7542,
21.25,0.5,261.20421,
21.25,0.5,261.1042,
21.25,0.5,261.0042,
21.25,0.5,260.90421,
21.25,0.5,260.80421,
21.25,0.5,260.70421,
21.25,0.5,260.6042,
21.25,0.5,260.5042,
21.25,0.5,260.40421,
21.25,0.5,260.30421,
21.25,0.5,260.20421,
21.25,0.5,260.1042,
21.25,0.5,260.0042,
21.25,0.5,259.90421,
21.25,0.5,259.80421,
21.25,0.5,259.70421,
21.25,0.5,259.6042,
21.25,0.5,259.5042,
21.25,0.5,259.40421,
21.25,0.5,259.30421,
21.25,0.5,259.1042,
21.25,0.5,258.5542,
21.25,0.5,257.50421,
21.75,0.5,255.98503,
21.75,0.5,253.93503,
21.75,0.5,251.38503,
21.75,0.5,248.33503,
21.75,0.5,244.78503,
22.25,0.5,256.00745,
22.25,0.5,253.95745,
22.25,0.5,251.40745,
22.25,0.5,248.35745,
22.25,0.5,244.80745,
21.75,0.5,261.23503,
21.75,0.5,261.13503,
21.75,0.5,261.03502,
21.75,0.5,260.93503,
21.75,0.5,260.83504,
21.75,0.5,260.73503,
21.75,0.5,260.63503,
21.75,0.5,260.53502,
21.75,0.5,260.43503,
21.75,0.5,260.33504,
21.75,0.5,260.23503,
21.75,0.5,260.13503,
21.75,0.5,260.03502,
21.75,0.5,259.93503,
21.75,0.5,259.83504,
21.75,0.5,259.73503,
21.75,0.5,259.63503,
21.75,0.5,259.53502,
21.75,0.5,259.43503,
21.75,0.5,259.33504,
21.75,0.5,259.13503,
21.75,0.5,258.58502,
21.75,0.5,257.53503,
22.25,0.5,261.25745,
22.25,0.5,261.15744,
22.25,0.5,261.05744,
22.25,0.5,260.95745,
22.25,0.5,260.85745,
22.25,0.5,260.75745,
22.25,0.5,260.65744,
22.25,0.5,260.55744,
22.25,0.5,260.45745,
22.25,0.5,260.35745,
22.25,0.5,260.25745,
22.25,0.5,260.15744,
22.25,0.5,260.05744,
22.25,0.5,259.95745,
22.25,0.5,259.85745,
22.25,0.5,259.75745,
22.25,0.5,259.65744,
22.25,0.5,259.55744,
22.25,0.5,259.45745,
22.25,0.5,259.35745,
22.25,0.5,259.15745,
22.25,0.5,258.60744,
22.25,0.5,257.55745,
22.75,0.5,256.02143,
22.75,0.5,253.97143,
22.75,0.5,251.42142,
22.75,0.5,248.37143,
22.75,0.5,244.82143,
23.25,0.5,256.02625,
23.25,0.5,253.97625,
23.25,0.5,251.42625,
23.25,0.5,248.37625,
23.25,0.5,244.82625,
22.75,0.5,261.27142,
22.75,0.5,261.17142,
22.75,0.5,261.07143,
22.75,0.5,260.97144,
22.75,0.5,260.87143,
22.75,0.5,260.77142,
22.75,0.5,260.67142,
22.75,0.5,260.57143,
22.75,0.5,260.47144,
22.75,0.5,260.37143,
22.75,0.5,260.27142,
22.75,0.5,260.17142,
22.75,0.5,260.07143,
22.75,0.5,259.97144,
22.75,0.5,259.87143,
22.75,0.5,259.77142,
22.75,0.5,259.67142,
22.75,0.5,259.57143,
22.75,0.5,259.47144,
22.75,0.5,259.37143,
22.75,0.5,259.17143,
22.75,0.5,258.62143,
22.75,0.5,257.57143,
23.25,0.5,261.27625,
23.25,0.5,261.17625,
23.25,0.5,261.07626,
23.25,0.5,260.97626,
23.25,0.5,260.87625,
23.25,0.5,260.77625,
23.25,0.5,260.67625,
23.25,0.5,260.57626,
23.25,0.5,260.47626,
23.25,0.5,260.37625,
23.25,0.5,260.27625,
23.25,0.5,260.17625,
23.25,0.5,260.07626,
23.25,0.5,259.97626,
23.25,0.5,259.87625,
23.25,0.5,259.77625,
23.25,0.5,259.67625,
23.25,0.5,259.57626,
23.25,0.5,259.47626,
23.25,0.5,259.37625,
23.25,0.5,259.17625,
23.25,0.5,258.62625,
23.25,0.5,257.57625,
23.75,0.5,256.02222,
23.75,0.5,253.97222,
23.75,0.5,251.42222,
23.75,0.5,248.37222,
23.75,0.5,244.82223,
24.25,0.5,256.01902,
24.25,0.5,253.96902,
24.25,0.5,251.41902,
24.25,0.5,248.36902,
24.25,0.5,244.81902,
23.75,0.5,261.27222,
23.75,0.5,261.17222,
23.75,0.5,261.07223,
23.75,0.5,260.97223,
23.75,0.5,260.87222,
23.75,0.5,260.77222,
23.75,0.5,260.67222,
23.75,0.5,260.57223,
23.75,0.5,260.47223,
23.75,0.5,260.37222,
23.75,0.5,260.27222,
23.75,0.5,260.17222,
23.75,0.5,260.07223,
23.75,0.5,259.97223,
23.75,0.5,259.87222,
23.75,0.5,259.77222,
23.75,0.5,259.67222,
23.75,0.5,259.57223,
23.75,0.5,259.47223,
23.75,0.5,259.37222,
23.75,0.5,259.17223,
23.75,0.5,258.62222,
23.75,0.5,257.57222,
24.25,0.5,261.26902,
24.25,0.5,261.16902,
24.25,0.5,261.06902,
24.25,0.5,260.96902,
24.25,0.5,260.86902,
24.25,0.5,260.76902,
24.25,0.5,260.66902,
24.25,0.5,260.56902,
24.25,0.5,260.46902,
24.25,0.5,260.36902,
24.25,0.5,260.26902,
24.25,0.5,260.16902,
24.25,0.5,260.06902,
24.25,0.5,259.96902,
24.25,0.5,259.86902,
24.25,0.5,259.76902,
24.25,0.5,259.66902,
24.25,0.5,259.56902,
24.25,0.5,259.46902,
24.25,0.5,259.36902,
24.25,0.5,259.16902,
24.25,0.5,258.61903,
24.25,0.5,257.56902,
24.75,0.5,256.01673,
24.75,0.5,253.96673,
24.75,0.5,251.41673,
24.75,0.5,248.36673,
24.75,0.5,244.81673,
25.25,0.5,256.01769,
25.25,0.5,253.96769,
25.25,0.5,251.41769,
25.25,0.5,248.36769,
25.25,0.5,244.81769,
24.75,0.5,261.26673,
24.75,0.5,261.16673,
24.75,0.5,261.06673,
24.75,0.5,260.96673,
24.75,0.5,260.86673,
24.75,0.5,260.76673,
24.75,0.5,260.66673,
24.75,0.5,260.56673,
24.75,0.5,260.46673,
24.75,0.5,260.36673,
24.75,0.5,260.26673,
24.75,0.5,260.16673,
24.75,0.5,260.06673,
24.75,0.5,259.96673,
24.75,0.5,259.86673,
24.75,0.5,259.76673,
24.75,0.5,259.66673,
24.75,0.5,259.56673,
24.75,0.5,259.46673,
24.75,0.5,259.36673,
24.75,0.5,259.16673,
24.75,0.5,258.61673,
24.75,0.5,257.56673,
25.25,0.5,261.26768,
25.25,0.5,261.16769,
25.25,0.5,261.06769,
25.25,0.5,260.96769,
25.25,0.5,260.86769,
25.25,0.5,260.76768,
25.25,0.5,260.66769,
25.25,0.5,260.56769,
25.25,0.5,260.46769,
25.25,0.5,260.36769,
25.25,0.5,260.26768,
25.25,0.5,260.16769,
25.25,0.5,260.06769,
25.25,0.5,259.96769,
25.25,0.5,259.86769,
25.25,0.5,259.76768,
25.25,0.5,259.66769,
25.25,0.5,259.56769,
25.25,0.5,259.46769,
25.25,0.5,259.36769,
25.25,0.5,259.16769,
25.25,0.5,258.61768,
25.25,0.5,257.56769,
25.75,0.5,256.0216,
25.75,0.5,253.9716,
25.75,0.5,251.4216,
25.75,0.5,248.3716,
25.75,0.5,244.82161,
26.25,0.5,256.02017,
26.25,0.5,253.97017,
26.25,0.5,251.42017,
26.25,0.5,248.37017,
26.25,0.5,244.82017,
25.75,0.5,261.27161,
25.75,0.5,261.17161,
25.75,0.5,261.07161,
25.75,0.5,260.9716,
25.75,0.5,260.8716,
25.75,0.5,260.77161,
25.75,0.5,260.67161,
25.75,0.5,260.57161,
25.75,0.5,260.4716,
25.75,0.5,260.3716,
25.75,0.5,260.27161,
25.75,0.5,260.17161,
25.75,0.5,260.07161,
25.75,0.5,259.9716,
25.75,0.5,259.8716,
25.75,0.5,259.77161,
25.75,0.5,259.67161,
25.75,0.5,259.57161,
25.75,0.5,259.4716,
25.75,0.5,259.3716,
25.75,0.5,259.17161,
25.75,0.5,258.6216,
25.75,0.5,257.5716,
26.25,0.5,261.27017,
26.25,0.5,261.17017,
26.25,0.5,261.07017,
26.25,0.5,260.97017,
26.25,0.5,260.87017,
26.25,0.5,260.77017,
26.25,0.5,260.67017,
26.25,0.5,260.57017,
26.25,0.5,260.47017,
26.25,0.5,260.37017,
26.25,0.5,260.27017,
26.25,0.5,260.17017,
26.25,0.5,260.07017,
26.25,0.5,259.97017,
26.25,0.5,259.87017,
26.25,0.5,259.77017,
26.25,0.5,259.67017,
26.25,0.5,259.57017,
26.25,0.5,259.47017,
26.25,0.5,259.37017,
26.25,0.5,259.17017,
26.25,0.5,258.62017,
26.25,0.5,257.57017,
26.75,0.5,256.0135,
26.75,0.5,253.9635,
26.75,0.5,251.4135,
26.75,0.5,248.3635,
26.75,0.5,244.8135,
27.25,0.5,256.00505,
27.25,0.5,253.95506,
27.25,0.5,251.40506,
27.25,0.5,248.35506,
27.25,0.5,244.80506,
26.75,0.5,261.2635,
26.75,0.5,261.1635,
26.75,0.5,261.0635,
26.75,0.5,260.9635,
26.75,0.5,260.86349,
26.75,0.5,260.7635,
26.75,0.5,260.6635,
26.75,0.5,260.5635,
26.75,0.5,260.4635,
26.75,0.5,260.36349,
26.75,0.5,260.2635,
26.75,0.5,260.1635,
26.75,0.5,260.0635,
26.75,0.5,259.9635,
26.75,0.5,259.86349,
26.75,0.5,259.7635,
26.75,0.5,259.6635,
26.75,0.5,259.5635,
26.75,0.5,259.4635,
26.75,0.5,259.36349,
26.75,0.5,259.1635,
26.75,0.5,258.6135,
26.75,0.5,257.5635,
27.25,0.5,261.25506,
27.25,0.5,261.15506,
27.25,0.5,261.05505,
27.25,0.5,260.95505,
27.25,0.5,260.85505,
27.25,0.5,260.75506,
27.25,0.5,260.65506,
27.25,0.5,260.55505,
27.25,0.5,260.45505,
27.25,0.5,260.35505,
27.25,0.5,260.25506,
27.25,0.5,260.15506,
27.25,0.5,260.05505,
27.25,0.5,259.95505,
27.25,0.5,259.85505,
27.25,0.5,259.75506,
27.25,0.5,259.65506,
27.25,0.5,259.55505,
27.25,0.5,259.45505,
27.25,0.5,259.35505,
27.25,0.5,259.15505,
27.25,0.5,258.60506,
27.25,0.5,257.55505,
27.75,0.5,255.99493,
27.75,0.5,253.94493,
27.75,0.5,251.39493,
27.75,0.5,248.34493,
27.75,0.5,244.79493,
28.25,0.5,255.98568,
28.25,0.5,253.93568,
28.25,0.5,251.38568,
28.25,0.5,248.33568,
28.25,0.5,244.78569,
27.75,0.5,261.24493,
27.75,0.5,261.14493,
27.75,0.5,261.04493,
27.75,0.5,260.94493,
27.75,0.5,260.84493,
27.75,0.5,260.74493,
27.75,0.5,260.64493,
27.75,0.5,260.54493,
27.75,0.5,260.44493,
27.75,0.5,260.34493,
27.75,0.5,260.24493,
27.75,0.5,260.14493,
27.75,0.5,260.04493,
27.75,0.5,259.94493,
27.75,0.5,259.84493,
27.75,0.5,259.74493,
27.75,0.5,259.64493,
27.75,0.5,259.54493,
27.75,0.5,259.44493,
27.75,0.5,259.34493,
27.75,0.5,259.14494,
27.75,0.5,258.59493,
27.75,0.5,257.54493,
28.25,0.5,261.23569,
28.25,0.5,261.13568,
28.25,0.5,261.03568,
28.25,0.5,260.93568,
28.25,0.5,260.83569,
28.25,0.5,260.73569,
28.25,0.5,260.63568,
28.25,0.5,260.53568,
28.25,0.5,260.43568,
28.25,0.5,260.33569,
28.25,0.5,260.23569,
28.25,0.5,260.13568,
28.25,0.5,260.03568,
28.25,0.5,259.93568,
28.25,0.5,259.83569,
28.25,0.5,259.73569,
28.25,0.5,259.63568,
28.25,0.5,259.53568,
28.25,0.5,259.43568,
28.25,0.5,259.33569,
28.25,0.5,259.13569,
28.25,0.5,258.58569,
28.25,0.5,257.53568,
28.75,0.5,255.97729,
28.75,0.5,253.9273,
28.75,0.5,251.3773,
28.75,0.5,248.3273,
28.75,0.5,244.7773,
28.75,0.5,261.22729,
28.75,0.5,261.1273,
28.75,0.5,261.0273,
28.75,0.5,260.92729,
28.75,0.5,260.82729,
28.75,0.5,260.72729,
28.75,0.5,260.6273,
28.75,0.5,260.5273,
28.75,0.5,260.42729,
28.75,0.5,260.32729,
28.75,0.5,260.22729,
28.75,0.5,260.1273,
28.75,0.5,260.0273,
28.75,0.5,259.92729,
28.75,0.5,259.82729,
28.75,0.5,259.72729,
28.75,0.5,259.6273,
28.75,0.5,259.5273,
28.75,0.5,259.42729,
28.75,0.5,259.32729,
28.75,0.5,259.1273,
28.75,0.5,258.57729,
28.75,0.5,257.52729,
29.25,0.5,255.96935,
29.25,0.5,253.91936,
29.25,0.5,251.36936,
29.25,0.5,248.31936,
29.25,0.5,244.76936,
29.75,0.5,255.9623,
29.75,0.5,253.9123,
29.75,0.5,251.3623,
29.75,0.5,248.3123,
29.75,0.5,244.7623,
29.25,0.5,261.21935,
29.25,0.5,261.11936,
29.25,0.5,261.01936,
29.25,0.5,260.91936,
29.25,0.5,260.81935,
29.25,0.5,260.71935,
29.25,0.5,260.61936,
29.25,0.5,260.51936,
29.25,0.5,260.41936,
29.25,0.5,260.31935,
29.25,0.5,260.21935,
29.25,0.5,260.11936,
29.25,0.5,260.01936,
29.25,0.5,259.91936,
29.25,0.5,259.81935,
29.25,0.5,259.71935,
29.25,0.5,259.61936,
29.25,0.5,259.51936,
29.25,0.5,259.41936,
29.25,0.5,259.31935,
29.25,0.5,259.11935,
29.25,0.5,258.56936,
29.25,0.5,257.51936,
29.75,0.5,261.2123,
29.75,0.5,261.1123,
29.75,0.5,261.0123,
29.75,0.5,260.9123,
29.75,0.5,260.8123,
29.75,0.5,260.7123,
29.75,0.5,260.6123,
29.75,0.5,260.5123,
29.75,0.5,260.4123,
29.75,0.5,260.3123,
29.75,0.5,260.2123,
29.75,0.5,260.1123,
29.75,0.5,260.0123,
29.75,0.5,259.9123,
29.75,0.5,259.8123,
29.75,0.5,259.7123,
29.75,0.5,259.6123,
29.75,0.5,259.5123,
29.75,0.5,259.4123,
29.75,0.5,259.3123,
29.75,0.5,259.1123,
29.75,0.5,258.5623,
29.75,0.5,257.51231,
30.25,0.5,255.96648,
30.25,0.5,253.91648,
30.25,0.5,251.36648,
30.25,0.5,248.31648,
30.25,0.5,244.76648,
30.75,0.5,255.9815,
30.75,0.5,253.9315,
30.75,0.5,251.3815,
30.75,0.5,248.33151,
30.75,0.5,244.78151,
30.25,0.5,261.21648,
30.25,0.5,261.11647,
30.25,0.5,261.01647,
30.25,0.5,260.91648,
30.25,0.5,260.81648,
30.25,0.5,260.71648,
30.25,0.5,260.61647,
30.25,0.5,260.51647,
30.25,0.5,260.41648,
30.25,0.5,260.31648,
30.25,0.5,260.21648,
30.25,0.5,260.11647,
30.25,0.5,260.01647,
30.25,0.5,259.91648,
30.25,0.5,259.81648,
30.25,0.5,259.71648,
30.25,0.5,259.61647,
30.25,0.5,259.51647,
30.25,0.5,259.41648,
30.25,0.5,259.31648,
30.25,0.5,259.11648,
30.25,0.5,258.56647,
30.25,0.5,257.51648,
30.75,0.5,261.23151,
30.75,0.5,261.1315,
30.75,0.5,261.0315,
30.75,0.5,260.9315,
30.75,0.5,260.8315,
30.75,0.5,260.73151,
30.75,0.5,260.6315,
30.75,0.5,260.5315,
30.75,0.5,260.4315,
30.75,0.5,260.3315,
30.75,0.5,260.23151,
30.75,0.5,260.1315,
30.75,0.5,260.0315,
30.75,0.5,259.9315,
30.75,0.5,259.8315,
30.75,0.5,259.73151,
30.75,0.5,259.6315,
30.75,0.5,259.5315,
30.75,0.5,259.4315,
30.75,0.5,259.3315,
30.75,0.5,259.13151,
30.75,0.5,258.5815,
30.75,0.5,257.5315,
31.25,0.5,255.99815,
31.25,0.5,253.94816,
31.25,0.5,251.39816,
31.25,0.5,248.34816,
31.25,0.5,244.79816,
31.75,0.5,256.01631,
31.75,0.5,253.96631,
31.75,0.5,251.41631,
31.75,0.5,248.3663,
31.75,0.5,244.8163,
31.25,0.5,261.24816,
31.25,0.5,261.14816,
31.25,0.5,261.04816,
31.25,0.5,260.94815,
31.25,0.5,260.84815,
31.25,0.5,260.74816,
31.25,0.5,260.64816,
31.25,0.5,260.54816,
31.25,0.5,260.44815,
31.25,0.5,260.34815,
31.25,0.5,260.24816,
31.25,0.5,260.14816,
31.25,0.5,260.04816,
31.25,0.5,259.94815,
31.25,0.5,259.84815,
31.25,0.5,259.74816,
31.25,0.5,259.64816,
31.25,0.5,259.54816,
31.25,0.5,259.44815,
31.25,0.5,259.34815,
31.25,0.5,259.14816,
31.25,0.5,258.59816,
31.25,0.5,257.54816,
31.75,0.5,261.2663,
31.75,0.5,261.16631,
31.75,0.5,261.06631,
31.75,0.5,260.96631,
31.75,0.5,260.8663,
31.75,0.5,260.7663,
31.75,0.5,260.66631,
31.75,0.5,260.56631,
31.75,0.5,260.46631,
31.75,0.5,260.3663,
31.75,0.5,260.2663,
31.75,0.5,260.16631,
31.75,0.5,260.06631,
31.75,0.5,259.96631,
31.75,0.5,259.8663,
31.75,0.5,259.7663,
31.75,0.5,259.66631,
31.75,0.5,259.56631,
31.75,0.5,259.46631,
31.75,0.5,259.3663,
31.75,0.5,259.16631,
31.75,0.5,258.61631,
31.75,0.5,257.56631,
32.25,0.5,256.03296,
32.25,0.5,253.98296,
32.25,0.5,251.43295,
32.25,0.5,248.38295,
32.25,0.5,244.83295,
32.25,0.5,261.28295,
32.25,0.5,261.18295,
32.25,0.5,261.08295,
32.25,0.5,260.98296,
32.25,0.5,260.88295,
32.25,0.5,260.78295,
32.25,0.5,260.68295,
32.25,0.5,260.58295,
32.25,0.5,260.48296,
32.25,0.5,260.38295,
32.25,0.5,260.28295,
32.25,0.5,260.18295,
32.25,0.5,260.08295,
32.25,0.5,259.98296,
32.25,0.5,259.88295,
32.25,0.5,259.78295,
32.25,0.5,259.68295,
32.25,0.5,259.58295,
32.25,0.5,259.48296,
32.25,0.5,259.38295,
32.25,0.5,259.18295,
32.25,0.5,258.63296,
32.25,0.5,257.58295,
32.75,0.5,256.04794,
32.75,0.5,253.99794,
32.75,0.5,251.44794,
32.75,0.5,248.39793,
32.75,0.5,244.84793,
33.25,0.5,256.05775,
33.25,0.5,254.00774,
33.25,0.5,251.45774,
33.25,0.5,248.40774,
33.25,0.5,244.85773,
32.75,0.5,261.29794,
32.75,0.5,261.19794,
32.75,0.5,261.09794,
32.75,0.5,260.99794,
32.75,0.5,260.89793,
32.75,0.5,260.79794,
32.75,0.5,260.69794,
32.75,0.5,260.59794,
32.75,0.5,260.49794,
32.75,0.5,260.39793,
32.75,0.5,260.29794,
32.75,0.5,260.19794,
32.75,0.5,260.09794,
32.75,0.5,259.99794,
32.75,0.5,259.89793,
32.75,0.5,259.79794,
32.75,0.5,259.69794,
32.75,0.5,259.59794,
32.75,0.5,259.49794,
32.75,0.5,259.39793,
32.75,0.5,259.19794,
32.75,0.5,258.64794,
32.75,0.5,257.59794,
33.25,0.5,261.30774,
33.25,0.5,261.20773,
33.25,0.5,261.10774,
33.25,0.5,261.00775,
33.25,0.5,260.90775,
33.25,0.5,260.80774,
33.25,0.5,260.70773,
33.25,0.5,260.60774,
33.25,0.5,260.50775,
33.25,0.5,260.40775,
33.25,0.5,260.30774,
33.25,0.5,260.20773,
33.25,0.5,260.10774,
33.25,0.5,260.00775,
33.25,0.5,259.90775,
33.25,0.5,259.80774,
33.25,0.5,259.70773,
33.25,0.5,259.60774,
33.25,0.5,259.50775,
33.25,0.5,259.40775,
33.25,0.5,259.20775,
33.25,0.5,258.65775,
33.25,0.5,257.60774,
33.75,0.5,256.06249,
33.75,0.5,254.01249,
33.75,0.5,251.46249,
33.75,0.5,248.41248,
33.75,0.5,244.86248,
34.25,0.5,256.06489,
34.25,0.5,254.01488,
34.25,0.5,251.46488,
34.25,0.5,248.41488,
34.25,0.5,244.86488,
33.75,0.5,261.31248,
33.75,0.5,261.21248,
33.75,0.5,261.11249,
33.75,0.5,261.0125,
33.75,0.5,260.91249,
33.75,0.5,260.81248,
33.75,0.5,260.71248,
33.75,0.5,260.61249,
33.75,0.5,260.5125,
33.75,0.5,260.41249,
33.75,0.5,260.31248,
33.75,0.5,260.21248,
33.75,0.5,260.11249,
33.75,0.5,260.0125,
33.75,0.5,259.91249,
33.75,0.5,259.81248,
33.75,0.5,259.71248,
33.75,0.5,259.61249,
33.75,0.5,259.5125,
33.75,0.5,259.41249,
33.75,0.5,259.21249,
33.75,0.5,258.66249,
33.75,0.5,257.61249,
34.25,0.5,261.31488,
34.25,0.5,261.21487,
34.25,0.5,261.11488,
34.25,0.5,261.01489,
34.25,0.5,260.91489,
34.25,0.5,260.81488,
34.25,0.5,260.71487,
34.25,0.5,260.61488,
34.25,0.5,260.51489,
34.25,0.5,260.41489,
34.25,0.5,260.31488,
34.25,0.5,260.21487,
34.25,0.5,260.11488,
34.25,0.5,260.01489,
34.25,0.5,259.91489,
34.25,0.5,259.81488,
34.25,0.5,259.71487,
34.25,0.5,259.61488,
34.25,0.5,259.51489,
34.25,0.5,259.41489,
34.25,0.5,259.21489,
34.25,0.5,258.66489,
34.25,0.5,257.61488,
34.75,0.5,256.06501,
34.75,0.5,254.015,
34.75,0.5,251.465,
34.75,0.5,248.415,
34.75,0.5,244.865,
35.25,0.5,256.06445,
35.25,0.5,254.01445,
35.25,0.5,251.46445,
35.25,0.5,248.41444,
35.25,0.5,244.86444,
34.75,0.5,261.315,
34.75,0.5,261.215,
34.75,0.5,261.115,
34.75,0.5,261.01501,
34.75,0.5,260.91501,
34.75,0.5,260.815,
34.75,0.5,260.715,
34.75,0.5,260.615,
34.75,0.5,260.51501,
34.75,0.5,260.41501,
34.75,0.5,260.315,
34.75,0.5,260.215,
34.75,0.5,260.115,
34.75,0.5,260.01501,
34.75,0.5,259.91501,
34.75,0.5,259.815,
34.75,0.5,259.715,
34.75,0.5,259.615,
34.75,0.5,259.51501,
34.75,0.5,259.41501,
34.75,0.5,259.215,
34.75,0.5,258.665,
34.75,0.5,257.61501,
35.25,0.5,261.31445,
35.25,0.5,261.21445,
35.25,0.5,261.11444,
35.25,0.5,261.01444,
35.25,0.5,260.91444,
35.25,0.5,260.81445,
35.25,0.5,260.71445,
35.25,0.5,260.61444,
35.25,0.5,260.51444,
35.25,0.5,260.41444,
35.25,0.5,260.31445,
35.25,0.5,260.21445,
35.25,0.5,260.11444,
35.25,0.5,260.01444,
35.25,0.5,259.91444,
35.25,0.5,259.81445,
35.25,0.5,259.71445,
35.25,0.5,259.61444,
35.25,0.5,259.51444,
35.25,0.5,259.41444,
35.25,0.5,259.21444,
35.25,0.5,258.66444,
35.25,0.5,257.61445,
35.75,0.5,256.06347,
35.75,0.5,254.01347,
35.75,0.5,251.46347,
35.75,0.5,248.41348,
35.75,0.5,244.86347,
35.75,0.5,261.31347,
